id,unit kerja,nama unit,kebijakan,program,kegiatan,nama kegiatan,cost type,name,kode
mak_00481,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.01,Pengiriman proposal,1,Bahan habis pakai,650.1.7.01.01.1.0101
mak_00482,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.01,Pengiriman proposal,2,Honor/Upah,650.1.7.01.01.2.0101
mak_00483,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.01,Pengiriman proposal,3,Sewa,650.1.7.01.01.3.0101
mak_00484,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.01,Pengiriman proposal,4,Outsourcing,650.1.7.01.01.4.0101
mak_00485,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.01,Pengiriman proposal,5,Overhead,650.1.7.01.01.5.0101
mak_00486,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.02,Pembayaran iuran forum,1,Bahan habis pakai,650.1.7.01.02.1.0101
mak_00487,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.02,Pembayaran iuran forum,2,Honor/Upah,650.1.7.01.02.2.0101
mak_00488,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.02,Pembayaran iuran forum,3,Sewa,650.1.7.01.02.3.0101
mak_00489,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.02,Pembayaran iuran forum,4,Outsourcing,650.1.7.01.02.4.0101
mak_00490,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.02,Pembayaran iuran forum,5,Overhead,650.1.7.01.02.5.0101
mak_00491,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.03,Representasi,1,Bahan habis pakai,650.1.7.01.03.1.0101
mak_00492,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.03,Representasi,2,Honor/Upah,650.1.7.01.03.2.0101
mak_00493,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.03,Representasi,3,Sewa,650.1.7.01.03.3.0101
mak_00494,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.03,Representasi,4,Outsourcing,650.1.7.01.03.4.0101
mak_00495,0101,Unit Kerja PENDIDIKAN KEDOKTERAN,7,7.01,7.01.03,Representasi,5,Overhead,650.1.7.01.03.5.0101
